rating,kast,impact,firepower,kpr,apr,dpr,kd,adr,0kpr,1kpr,2kpr,3kpr,4kpr,5kpr
1.11,71.2,1.14,76,0.7141109490424882,0.16,0.6627770197148638,1.0774527900042596,79,0.5226085729073543,0.30122806192067003,0.12689973180256905,0.0393356232061356,0.008563496918082152,0.0013645132451889145
1.08,71.9,1.13,65,0.698121191604604,0.18,0.6909275558564658,1.0104115629593338,75.4,0.5248815165876777,0.3068720379146919,0.123645903859174,0.035375761679079215,0.008293838862559242,0.000930941096817874
1.04,73.6,0.88,35,0.6285883616698151,0.13,0.6015483201837242,1.0449507389162562,70.1,0.5590991591658332,0.29492165796199576,0.11060488202392858,0.029595881023817463,0.005222802533614846,0.00055561729081009
1.11,71.7,1.09,65,0.7045101707734565,0.12,0.6153815532821145,1.1448347241089334,73.8,0.5246606424903467,0.30185900242824726,0.12638828072130887,0.039170415190478085,0.00724493451693802,0.0006767246526810239
1.14,72.8,1.1,70,0.7221853305161485,0.13,0.5953516450347117,1.213039951328331,74.6,0.5014790220344099,0.32333232719589494,0.13377603380621794,0.034470268638696046,0.006821611832176275,0.00012073649260488983
1.11,72.1,1.15,75,0.7061967355192835,0.19,0.6692907698974433,1.0551419013704544,78.7,0.5280947566084068,0.29438104867831866,0.12920699118879098,0.04044489383215369,0.007294525494727719,0.0005777841976021956
1.05,71.9,1.02,51,0.6587957497048406,0.17,0.6607634789452971,0.9970220369267421,73.3,0.5477174340810704,0.29309327036599764,0.11816214088941361,0.03512396694214876,0.005509641873278237,0.0003935458480913026
1.01,70.1,1.03,49,0.6488528389339513,0.18,0.7061877172653535,0.9188107114728276,74.6,0.5505909617612978,0.2957589803012746,0.11476245654692932,0.032398609501738125,0.0060718424101969875,0.0004171494785631518
1.05,70.2,1.09,60,0.6808559701148366,0.15,0.6919706682654614,0.9839376166355639,75.2,0.5376101093022183,0.29815984872941936,0.11921782041230457,0.036710787252686436,0.007379052714107826,0.0009223815892634783
1.09,72.2,1.05,59,0.6759259259259259,0.14,0.6395994832041344,1.0567956098710567,74.9,0.5364556416881998,0.3003229974160207,0.12200689061154177,0.033936261843238585,0.00661068044788975,0.0006675279931093885
1.15,71.5,1.19,80,0.7510353866317169,0.12,0.6279423328964613,1.1960260477542162,77,0.4966710353866317,0.31580602883355174,0.13782437745740497,0.0400524246395806,0.008807339449541285,0.0008387942332896461
1.02,71,0.98,42,0.6464312067486987,0.15,0.6686875535967134,0.9667163733969579,70.6,0.5537163711784296,0.2934607023911613,0.11347546018387412,0.03216799952136889,0.006381748200147578,0.0007977185250184472
1.08,70.2,1.13,64,0.6790815177968433,0.16,0.6837839865929614,0.993122873760837,77.7,0.5400585307286325,0.2949548512969309,0.11983791490532529,0.037169513994847296,0.006953650666599965,0.0010255384076640235
1.12,72.8,1.07,71,0.7009507346585998,0.14,0.6335350043215212,1.106412005457026,78,0.5288101411696917,0.29775280898876405,0.12666172778532328,0.03807054368852122,0.00786105280487303,0.0008437255628266864
1.07,70.9,1.05,63,0.691073512252042,0.15,0.6682711007390121,1.0341214987268097,75.5,0.5304356281602489,0.3027032283158304,0.12145079735511474,0.03695060287825749,0.007681835861532478,0.0007779074290159471
1.15,73.2,1.13,77,0.7549966465459423,0.09,0.6078470824949698,1.2420831954099085,74.2,0.501945003353454,0.3064386317907445,0.13615023474178403,0.04641180415828303,0.008249496981891348,0.0008048289738430583
1.08,70.9,1.11,66,0.6896270794460067,0.15,0.6678930908517516,1.03254111906823,77,0.5338361672492181,0.2984678457859189,0.12167879950592626,0.037108091771569734,0.008068119103308718,0.0008409765840582377
1.07,69.1,1.17,80,0.7281330429617897,0.15,0.7346268065729559,0.9911604592249232,79.3,0.5214808948723025,0.29705008909126907,0.1253217184715898,0.045337556919421894,0.009621857058008314,0.001187883587408434
0.86,66.3,0.78,9,0.5430925221799746,0.12,0.6983523447401775,0.7776769509981851,63.3,0.6089987325728771,0.2750316856780735,0.08745247148288973,0.022179974651457542,0.005069708491761723,0.0012674271229404308
1.06,72.1,1.07,52,0.6529520980319347,0.22,0.6836242109171927,0.9551330798479087,75.4,0.5468993687337542,0.2989974006683995,0.11570738952840698,0.031711845525436315,0.0060155959896026736,0.000668399554400297
0.95,68.2,0.89,28,0.6081387591727818,0.13,0.6832555036691127,0.8900605350517478,69,0.5667778519012675,0.295263509006004,0.10580386924616411,0.027484989993328886,0.0045363575717144765,0.000133422281521014
1.03,70.3,1.01,49,0.6604172540174795,0.14,0.671497039751903,0.9834998740448401,72.3,0.5435579362841838,0.3004228925852833,0.11575979701155907,0.03318297152523259,0.006456160135325627,0.0006202424584155625
1.15,73.2,1.11,81,0.7394898441190364,0.12,0.6085262163438828,1.2152144381913448,78.3,0.5053613604156826,0.30968351440717995,0.13500236183278225,0.04090694378837978,0.00814832309872461,0.0008974964572508266
0.57,61.4,0.26,0,0.2982456140350877,0.12,0.7017543859649122,0.425,38.1,0.7426900584795322,0.21637426900584794,0.04093567251461988,0,0,0
1.02,72.7,0.99,34,0.6229225124109649,0.2,0.6741851931793654,0.923963502481191,70.5,0.5610835311892942,0.2962443341247572,0.10727390459745305,0.0302180012950572,0.004424778761061947,0.00075545003237643
1.29,74.6,1.36,97,0.8465210429318106,0.1,0.6030997915344875,1.4036168720569082,85,0.456720746850358,0.32019094232454154,0.15734614338801778,0.0528112631801565,0.011450496993866884,0.001480407263059307
1.08,72.4,1.03,58,0.6633627186772028,0.17,0.6302014342483899,1.0526201348119157,75.8,0.5472525464760426,0.2900470470013246,0.12223085004339286,0.03338966793038871,0.006714474946329877,0.00036541360252135386
1.05,72.5,0.97,48,0.6585525983536185,0.16,0.6474925508812687,1.0170813509086654,72,0.541588808646028,0.3018029392454927,0.11938790970153022,0.031261047421847384,0.005605777485985557,0.00035351749911620623
1.13,73.7,1.08,57,0.6975361696032087,0.12,0.5855178341211861,1.1913149847094802,71.3,0.5202693023922074,0.31320727689442773,0.12290502793296089,0.03645609511531299,0.0066609368285345935,0.0005013608365563673
1.14,72.7,1.13,72,0.7302335830762451,0.11,0.6078889378580873,1.201261509461321,74.4,0.5134420449537241,0.30524460114587926,0.12983693256941384,0.04151608638166593,0.009034817100044073,0.0009255178492728074
1.09,72.3,1.04,56,0.6989572249414769,0.11,0.6180889550968292,1.130835973006473,69.8,0.5224941476909981,0.3081506703553948,0.12487763353905086,0.03715684188125133,0.007022770802298362,0.00029793573100659715
1.07,70.7,1.06,67,0.6968395892351275,0.15,0.6723176345609065,1.0364737639080914,76.3,0.5285499291784702,0.3015226628895184,0.12283109065155808,0.03926168555240793,0.007303470254957507,0.0005311614730878187
0.92,68.8,0.8,15,0.5661234794583428,0.16,0.6704154234565067,0.8444368366997603,66.4,0.5863208629791141,0.29148496672022034,0.09506541198072067,0.02409915079182924,0.002937801239384898,0.00009180628873077806
1.05,68.2,1.12,61,0.6959638874137015,0.14,0.6872012745618693,1.0127511591962906,73.4,0.5339883165161976,0.29739776951672864,0.11789697291556028,0.041157727031332976,0.008497079129049389,0.0010621348911311736
1.11,72.7,1.07,69,0.7003181157435692,0.15,0.6363368234773632,1.100546267174309,77.6,0.5220679630058778,0.30844586765542376,0.12467609075778963,0.03737333305243643,0.006783660227105147,0.0006530853013672656
1.14,70.9,1.23,81,0.7310952865378094,0.19,0.6692946761614107,1.0923369221025965,79.8,0.5188199389623601,0.2969650729060698,0.1308070532383859,0.042726347914547304,0.009070871481858258,0.001610715496778569
1.26,76.3,1.21,86,0.7738636363636363,0.11,0.537528409090909,1.4396702077057237,78.4,0.48551136363636366,0.3206818181818182,0.13920454545454544,0.044744318181818184,0.00875,0.0011079545454545454
1.11,70.3,1.16,82,0.7371536948083025,0.14,0.692309055781059,1.0647754621332377,79.9,0.5116188382934221,0.30444724107981636,0.13090026055976037,0.04229221688498148,0.00967793395607707,0.001063509225942535
1.08,69.1,1.17,80,0.7274803349403705,0.16,0.721009895965491,1.0089741333802569,79.3,0.5177619893428064,0.29941639177873636,0.13017000761228115,0.043897487947221515,0.0077391524993656435,0.0010149708195889369
1.11,72.3,1.16,72,0.7082205196151852,0.18,0.6606371334754306,1.072026508545518,77,0.522668356472147,0.3012846362117633,0.129385333256524,0.038999942392994986,0.00714326862146437,0.000518463045106285
1.02,68.9,1.06,53,0.6616624225609061,0.15,0.6940823229827828,0.9532909867484394,74.2,0.5472235946942343,0.29409752574968645,0.1169852913230208,0.03397818402949337,0.006917258941127285,0.0007981452624377637
1.09,72.7,1.05,61,0.6804252998909488,0.15,0.645856052344602,1.0535246939636977,75.5,0.5371864776444929,0.2976553980370774,0.12115594329334788,0.03634133042529989,0.006870229007633588,0.0007906215921483097
1.09,73.2,1.01,58,0.6808677469942499,0.14,0.629595748388221,1.0814363799903135,74,0.5365481791252832,0.29952953476215366,0.11940233490155079,0.03624324795260498,0.007579717720857292,0.0006969855375500958
1.13,73.8,1.07,63,0.6996124031007752,0.14,0.5936046511627907,1.178583088475351,74.4,0.5180878552971576,0.3145994832041344,0.12532299741602068,0.033979328165374675,0.007622739018087855,0.0003875968992248062
1.14,72.3,1.14,65,0.7125320886814469,0.1,0.6017036172695449,1.1841911336927433,72.8,0.5187864644107352,0.30653442240373396,0.12739789964994166,0.03883313885647608,0.007537922987164527,0.0009101516919486581
0.99,69.4,0.94,35,0.6226219468087671,0.15,0.6765847659923324,0.9202423378474697,71.4,0.5606298073445374,0.29703662623875776,0.10790152629421551,0.028452246039592025,0.005473440551684228,0.0005063535312130784
1.03,69.6,1.02,48,0.6570947947023006,0.13,0.6595351481981662,0.996299888637425,72.9,0.5420664818631981,0.3042386334020423,0.11507569834387661,0.03231691425592911,0.005757338830051887,0.0005449333049020304
1.06,72.6,1.04,49,0.6616149068322982,0.16,0.6519875776397516,1.0147661236543775,72.4,0.5455900621118013,0.2968944099378882,0.11565217391304349,0.03459627329192547,0.006708074534161491,0.0005590062111801242
1.11,71,1.15,78,0.7223248234655079,0.14,0.6795219989136339,1.0629896083133492,79,0.514575411913815,0.30657251493753396,0.13043635705232665,0.039652362846279196,0.007894260365743255,0.0008690928843020098
1.13,72.2,1.16,78,0.7235972814920183,0.15,0.65313734787419,1.1078791985287,78.6,0.5168642326537063,0.30320847162952425,0.13048838311996205,0.03926031294452347,0.009261893472419788,0.0009167061798640746
1.08,72.5,1.12,60,0.6779252110977081,0.19,0.6659831121833535,1.0179315341423656,74.8,0.5361881785283474,0.29867310012062726,0.12472858866103739,0.032569360675512665,0.0071170084439083235,0.0007237635705669482
1.01,68.9,1,40,0.6351919583986465,0.14,0.6653479634744097,0.9546763397030776,71.9,0.5577616879400861,0.2941703366425319,0.10997486999577019,0.031947450921848176,0.00549874349978851,0.0006469109999751188
1.14,72.8,1.12,79,0.7315842162342537,0.14,0.6367731709351798,1.1488929647582864,78.1,0.510511387336281,0.3069575373321098,0.13381162926503712,0.03900058396596313,0.008592642028864603,0.0011262200717443898
1.11,71.1,1.17,77,0.7174723935443366,0.17,0.6867821398234664,1.044687029468703,80,0.515972965985892,0.30749344462089595,0.12903940613805073,0.03911068434464675,0.007349410939173468,0.0010340879713409904
1.08,70.9,1.11,64,0.6824659654874107,0.16,0.6646177662432272,1.026854833184901,77.4,0.5357191640486272,0.29945817966580157,0.1207485316213632,0.035286618403678915,0.008286663934799435,0.0005008423257296362
1,70.3,0.95,34,0.6171592323501317,0.15,0.657481112687064,0.9386721845557806,70.8,0.5664457116392161,0.28995281790025185,0.10961878021246418,0.028685558803948245,0.004573479607491244,0.0007236518366283614
1.14,72.4,1.17,78,0.7198469846984699,0.16,0.654065406540654,1.1005733944954128,79.7,0.5221272127212722,0.29792979297929795,0.12856285628562855,0.041854185418541856,0.0084008400840084,0.0011251125112511251
1.12,71.6,1.14,80,0.7233524024524769,0.16,0.6717375131474308,1.076837884284896,80.9,0.5121469433826736,0.3083810061311921,0.1321412996075011,0.03937815859008235,0.007208640106718658,0.0007439521818321746
1.05,69.8,1.1,56,0.6646330834931149,0.14,0.6816803207251176,0.9749923289352562,75,0.5476032769740282,0.2912323514031724,0.11926093777235489,0.03336238452152693,0.007913543663935855,0.0006275056649816977
1.09,71.7,1.06,53,0.6828385582237003,0.12,0.6151024600185846,1.1101216506321063,70.7,0.5284393798601262,0.3072822418936763,0.12441923020492003,0.033403433266493865,0.00577101775321563,0.0006846970215679561
1.1,72.2,1.06,67,0.6933986513048475,0.15,0.6546917052224137,1.0591224018475751,77.5,0.5260515891015755,0.3074178233390789,0.12256191599383108,0.03577368532462427,0.007438991200217727,0.0007559950406725332
1.15,73.4,1.13,66,0.7145403377110694,0.11,0.5884615384615385,1.2142515542802488,73,0.5172607879924953,0.3071763602251407,0.12940900562851781,0.036913696060037526,0.008395872420262664,0.0008442776735459662
1.09,71.7,1.15,64,0.6781286389478731,0.19,0.6745667511473389,1.0052802599512591,77.2,0.5404479758887595,0.2928282759093089,0.12357010754161243,0.035070895266799094,0.007466264812658401,0.0006164805808617029
1.11,71.7,1.14,76,0.712230004982269,0.17,0.6716684739603177,1.0603892137184745,79.8,0.5216142551507869,0.30215996014184815,0.12830808006799332,0.03947715483133554,0.007180328829752938,0.0012602209782831687
1.15,70.5,1.22,73,0.7372809370529327,0.09,0.6149856938483548,1.1988586798487932,73.9,0.5076672031473534,0.30887875536480686,0.13197424892703863,0.04231491416309013,0.008315450643776824,0.0008494277539341917
1.1,70.1,1.16,77,0.7043891116269255,0.17,0.689976788351973,1.0208881277142332,81.7,0.5346275585566576,0.2894281493986073,0.12456214391221777,0.0408947035239502,0.009284659210803967,0.0012027853977632412
1.04,70.8,1.03,51,0.6578832223248577,0.16,0.6741698672759978,0.9758419268767577,73.7,0.5467937187029024,0.2957363022023433,0.11779862900481307,0.03281637415528222,0.006174340026253099,0.0006806359084058534
0.92,68.2,0.85,19,0.5885438189389364,0.12,0.6890873835786262,0.854091705876926,65.7,0.5793572586541212,0.28793032200642105,0.10286404526526591,0.0248577513589116,0.004640961251152293,0.0003496614641279125
1.03,70.2,1.03,50,0.6586066429914351,0.15,0.680802172550658,0.9673979748389077,72.4,0.5520158763317318,0.2894819302277,0.114737831627324,0.036087319824524754,0.006998119908084396,0.0006789220806350533
1.09,71.7,1.1,69,0.7000137457044674,0.15,0.6655120274914089,1.0518423661599472,76.8,0.528659793814433,0.29929896907216497,0.12514089347079038,0.03818556701030928,0.007697594501718213,0.0010171821305841925
1.02,69.4,1.06,48,0.6402396382115716,0.18,0.69623292461187,0.9195767904376068,74.9,0.5565294419320248,0.29127232038789685,0.1149470837801296,0.03060748752855611,0.005967644179215814,0.0006760221921767915
1.12,72.6,1.11,75,0.718631371159589,0.17,0.6580452497848863,1.0920698407814784,78,0.5165257883281875,0.30632180999139547,0.12891633345143494,0.039125373285417826,0.008452700308751329,0.0006579946348129776
1.14,72.9,1.15,83,0.7345282790359695,0.18,0.6667070364539179,1.1017257039055404,80.6,0.5142909046869323,0.3001089984255783,0.1339469540995519,0.041056073634491944,0.009628194259416252,0.0009688748940293085
0.98,69.7,0.92,30,0.616284052647689,0.14,0.6661157024793388,0.9251906993842478,67.8,0.5707376798285889,0.28460361187633915,0.10902969084787266,0.02950719314355678,0.005509641873278237,0.0006121824303642485
1.15,72.3,1.14,73,0.7376322619285286,0.1,0.5971651028149331,1.2352233217437818,74,0.5040926332601318,0.3150329407067279,0.13048512677181073,0.04092633260131763,0.0084647634258335,0.0009982032341784787
1.09,72,1.08,61,0.6784872986566499,0.15,0.6494556567135672,1.0447014998529556,76,0.539059018272108,0.296746673457694,0.12013751830394091,0.035621060673585024,0.007576239893041319,0.0008594893996307379
1.21,74,1.22,83,0.7658962454582156,0.11,0.5910375454178441,1.2958504098360655,77.5,0.4936919660880097,0.31494751715785224,0.13539563988696005,0.04455995155429956,0.0105470327008478,0.0008578926120306823
1.14,74.2,1.08,73,0.7179025222833302,0.13,0.6186468803337758,1.1604398973062038,76.4,0.5238953157595296,0.29819362791579745,0.12597193248625072,0.041390100512042484,0.0091503887729945,0.0013986345533851697
1.08,70.4,1.11,58,0.6980846325167038,0.12,0.6457906458797328,1.080976686439509,71,0.5274832962138085,0.30396436525612475,0.12071269487750556,0.03937639198218263,0.0077505567928730515,0.0007126948775055679
1.12,72.8,1.19,72,0.7067124537210925,0.16,0.6636261200837045,1.0649256144890038,76.7,0.5353865965552396,0.28706336856790254,0.12539571819498846,0.040886408756774156,0.010141117132585717,0.001126790792509524
1.13,72,1.19,82,0.7371484523744765,0.16,0.6779089376053963,1.087385652383245,80,0.5158026437469401,0.3006038187455802,0.12707392699776968,0.04515041070554317,0.009900451504107056,0.0014687483000598378
1.04,71.3,1.01,47,0.6485987454471873,0.15,0.6548462161068394,0.9904596369254538,72.7,0.5586048158640227,0.2857395791177661,0.11222683124241198,0.035866046135167945,0.007006272764063132,0.000556454876568191
1.05,72,1.02,51,0.6589452932479054,0.16,0.6586988664366683,1.0003741114852227,73.4,0.5484475110892065,0.29433218334154754,0.11527846229669789,0.03430261212419911,0.00704780680137999,0.0005914243469689502
1.18,74.7,1.13,77,0.7488756870801178,0.11,0.5809782910443618,1.2889908256880733,75.5,0.49336516573205264,0.32358003442340794,0.1333629448670257,0.04086391649547499,0.008161678973960357,0.0006662595080783965
1.1,71.5,1.15,73,0.7077643171806167,0.16,0.6866740088105727,1.0307137129109865,77.9,0.5276982378854626,0.2959801762114537,0.12698237885462554,0.04052863436123348,0.007819383259911895,0.0009911894273127754
1.09,70.7,1.16,77,0.7195938322677699,0.16,0.6989845806694246,1.0294845582696652,77.7,0.5242572395637458,0.29206468597217,0.1339601353892441,0.04001504324934186,0.008950733358405415,0.000752162467092892
1.03,71.1,0.96,33,0.6305019071259914,0.14,0.6165465883635043,1.0226346540973144,69.1,0.5519464793848762,0.3035357510443785,0.11140037537083006,0.028758249076708844,0.0039050675062057274,0.000454077617000666
1.14,71.8,1.13,71,0.721633530923779,0.11,0.605282484393852,1.192226025913247,74.6,0.514766825788176,0.3067198237423281,0.1303572365315008,0.03931700152127157,0.007947332528982847,0.0008917798877406494
1.07,71.1,1.15,61,0.6744683887541031,0.2,0.6888111888111889,0.9791774577851445,76.7,0.5403168260311118,0.2962751534180106,0.12095047809333524,0.03439417725132011,0.007207078635650064,0.0008562865705722849
1.22,72.6,1.33,95,0.7810688989053445,0.16,0.6637556342562781,1.1767416479718669,87.5,0.49422488731487446,0.3032437218287186,0.14280827430779136,0.04764971023824855,0.011107533805537669,0.0009658725048293626
1.13,71.6,1.22,75,0.7048915165374533,0.19,0.677115288080763,1.0410214168039538,80.5,0.5230074181493669,0.3025266328294941,0.12990127726030454,0.036532991243237216,0.0071950471303474815,0.0008366333872497072
1.07,71.3,1.06,58,0.6681716671521507,0.17,0.6587047286144286,1.0143720518867925,75.6,0.545781143800369,0.29206719098941647,0.11908923196426838,0.035051946790950576,0.007282260413632392,0.0007282260413632391
1.11,71.4,1.21,79,0.7215997730818323,0.2,0.7072046518224365,1.0203549583876466,80.1,0.5181534534108637,0.3021557225925401,0.128988795915473,0.04205077294000851,0.007942135867252871,0.0007091192738618636
1.14,70.9,1.32,88,0.7404519624686137,0.22,0.7280296022201665,1.0170629878380832,84.9,0.5189639222941721,0.2908682436897053,0.1334742962865072,0.045328399629972246,0.010175763182238668,0.0011893749174045195
1.13,69.2,1.28,82,0.72699740409576,0.15,0.6927218536679165,1.0494795281054823,81.2,0.5219450052879531,0.2935294683203538,0.1313335256225363,0.04321699836554178,0.008725122584366888,0.0012498798192481493
1.16,73.7,1.12,82,0.7306061890631623,0.17,0.6310936837643069,1.157682619647355,82.1,0.5091935142009326,0.3109368376430691,0.12984845273420942,0.040854175498092414,0.008425180161085205,0.000741839762611276
1.01,71.3,0.98,44,0.6533661601154597,0.16,0.6859665506409712,0.9524752475247524,70.3,0.5508107649206214,0.29357330843025725,0.11461074794125138,0.03412853383139486,0.00619747007386026,0.000679174802614823
1.15,73,1.16,78,0.7381979055832447,0.12,0.6368370946967575,1.1591628561378826,77,0.5099400795206361,0.30626645013160103,0.13020104160833287,0.04390435123480988,0.00862406899255194,0.0010640085120680964
1.01,72,0.99,36,0.6312897880875556,0.19,0.6705328333478678,0.9414748341786968,69.3,0.5617859945931805,0.2897880875555943,0.11022935379785471,0.03226650388070114,0.0054068195691985696,0.0005232406034708293
1.12,71.7,1.23,80,0.7200524628388225,0.16,0.7157291363062276,1.0060404506583414,81,0.5187506072087826,0.30248712717380744,0.12843680170989993,0.04133877392402604,0.008258039444282522,0.000728650539201399
1.05,70.8,1.06,56,0.6725890492867516,0.17,0.675407875629965,0.9958264828632857,74,0.539677116255232,0.29862475442043224,0.11941573417613394,0.03450926795934057,0.007260613308277099,0.0005125138805842658
1.1,73,1.07,60,0.6710316368638239,0.17,0.638019257221458,1.0517419799931012,76.8,0.540687757909216,0.29804676753782666,0.1197799174690509,0.03356258596973865,0.0068775790921595595,0.001045392022008253
1.14,72.7,1.13,67,0.7203220403090722,0.1,0.6005025125628141,1.1995321005983715,73,0.5114551250878047,0.3119360242070568,0.1303020478737775,0.038309828713459775,0.007132436375425514,0.0008645377424758199
0.98,68.7,0.95,35,0.6231170548901462,0.15,0.6822690866338452,0.9133010231556273,69.9,0.5664633698287898,0.2856565508119627,0.11128664854140642,0.03181717980748034,0.004445587478874274,0.0003306635314865163
1.33,75.8,1.43,98,0.840269229761936,0.13,0.6018908938532855,1.396049081890175,87.2,0.468585496163214,0.30898567425293977,0.15370714715973077,0.053426917738260485,0.012885315454521646,0.002409449231333316